Locality,Municipality,Property_Type,BHK,Carpet_Area_SqFt,Floor_No,Parking_Spaces,Age_Years,Price_Cr
Kharghar,NMMC,Standard,1,421,21,1,6,0.63
Mira Road,MBMC,Standard,1,437,36,1,7,0.63
Thane West,TMC,Standard,1,437,30,1,5,0.92
Worli,BMC,Standard,1,407,22,1,28,2.06
Kalyan,KDMC,Standard,2,728,3,1,4,0.62
Bandra West,BMC,Standard,2,734,4,1,24,3.66
Worli,BMC,Standard,1,479,20,1,27,2.42
Kharghar,NMMC,Standard,3,1152,14,1,16,1.42
Andheri West,BMC,Standard,2,966,4,1,21,2.31
Worli,BMC,Standard,3,1089,31,1,15,7.31
Thane West,TMC,Standard,2,778,21,1,15,1.33
Worli,BMC,Standard,2,946,29,1,14,6.34
Malabar Hill,BMC,Standard,2,956,8,1,23,6.77
Bandra West,BMC,Standard,2,764,5,1,9,4.77
Kharghar,NMMC,Standard,3,1263,12,1,1,1.87
Malabar Hill,BMC,Standard,1,386,35,1,11,4.14
Thane West,TMC,Standard,2,900,14,1,2,1.72
Malabar Hill,BMC,Standard,1,491,39,1,26,4.3
Kalyan,KDMC,Standard,1,473,13,1,18,0.36
Kharghar,NMMC,Standard,2,962,30,1,4,1.6
Kharghar,NMMC,Standard,2,756,36,1,12,1.19
Kharghar,NMMC,Standard,1,415,6,1,27,0.4
Andheri West,BMC,Luxury,5,3635,47,3,24,14.7
Kharghar,NMMC,Luxury,3,2928,32,2,8,4.71
Bandra West,BMC,Standard,2,972,37,1,0,8.98
Bandra West,BMC,Standard,1,408,32,1,23,2.63
Kalyan,KDMC,Standard,1,401,12,1,29,0.25
Kharghar,NMMC,Standard,1,462,17,1,26,0.5
Malabar Hill,BMC,Luxury,4,3768,51,2,0,65.33
Malabar Hill,BMC,Standard,1,417,11,1,23,3.04
Malabar Hill,BMC,Standard,1,465,34,1,5,5.36
Vashi,NMMC,Standard,1,446,9,1,27,0.66
Vashi,NMMC,Standard,3,1488,26,1,2,3.69
Bandra West,BMC,Standard,1,477,39,1,17,3.56
Thane West,TMC,Standard,1,391,35,1,6,0.85
Mira Road,MBMC,Luxury,3,1803,31,2,4,2.6
Borivali West,BMC,Luxury,5,3040,54,2,18,9.77
Bandra West,BMC,Luxury,4,2876,43,2,19,26.81
Malabar Hill,BMC,Standard,3,1299,35,1,15,13.15
Kalyan,KDMC,Standard,1,477,18,1,1,0.48
